id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_chatroom_ai_agent_user,access_chatroom_ai_agent_user,model_chatroom_ai_agent,group_chatroom_ai_user,1,0,0,0
access_chatroom_ai_agent_manager,access_chatroom_ai_agent_manager,model_chatroom_ai_agent,group_chatroom_ai_manager,1,1,1,1
access_chatroom_ai_provider_manager,access_chatroom_ai_provider_manager,model_chatroom_ai_provider,group_chatroom_ai_manager,1,1,1,1
access_chatroom_ai_knowledge_user,access_chatroom_ai_knowledge_user,model_chatroom_ai_knowledge,group_chatroom_ai_user,1,0,0,0
access_chatroom_ai_knowledge_manager,access_chatroom_ai_knowledge_manager,model_chatroom_ai_knowledge,group_chatroom_ai_manager,1,1,1,1
access_chatroom_ai_tool_user,access_chatroom_ai_tool_user,model_chatroom_ai_tool,group_chatroom_ai_user,1,0,0,0
access_chatroom_ai_tool_manager,access_chatroom_ai_tool_manager,model_chatroom_ai_tool,group_chatroom_ai_manager,1,1,1,1
access_chatroom_ai_knowledge_tag_user,access_chatroom_ai_knowledge_tag_user,model_chatroom_ai_knowledge_tag,group_chatroom_ai_user,1,0,0,0
access_chatroom_ai_knowledge_tag_manager,access_chatroom_ai_knowledge_tag_manager,model_chatroom_ai_knowledge_tag,group_chatroom_ai_manager,1,1,1,1
access_chatroom_ai_conversation_user,access_chatroom_ai_conversation_user,model_chatroom_ai_conversation,group_chatroom_ai_user,1,1,0,0
access_chatroom_ai_conversation_manager,access_chatroom_ai_conversation_manager,model_chatroom_ai_conversation,group_chatroom_ai_manager,1,1,1,1
access_chatroom_ai_tool_test_wizard_manager,access_chatroom_ai_tool_test_wizard_manager,model_chatroom_ai_tool_test_wizard,group_chatroom_ai_manager,1,1,1,1
